MW0,MW1,MW2,MW3,MW4,QW0,QW1,QW2,QW3,IW0,IW1,IW2,IW3,IW4,IW5,IW6,IW7,IW8,IW9,IW10
19660,30801,55295,31675,28835,65535,0,65535,2608,65535,65535,0,0,65535,65535,2178,924,55308,28878,31225
19660,30801,55295,31675,28835,65535,0,0,3197,65535,65535,0,0,0,0,2687,1138,55086,28886,31225
19660,30801,55295,31675,28835,65535,0,0,3867,65535,65535,0,0,0,0,3277,1388,54867,28894,31225
19660,30801,55295,31675,28835,65535,0,0,4617,65535,65535,0,0,0,0,3947,1673,54936,28902,31225
19660,30801,55295,31675,28835,65535,0,0,5427,65535,65535,0,0,0,0,4687,1989,55005,28909,31225
19660,30801,55295,31675,28835,65535,0,0,6306,65535,65535,0,0,0,0,5496,2334,55074,28916,31225
19660,30801,55295,31675,28835,65535,0,0,7276,65535,65535,0,0,0,0,6386,2713,55142,28924,31225
19660,30801,55295,31675,28835,65535,0,0,8306,65535,65535,0,0,0,0,7346,3123,55211,28931,31225
19660,30801,55295,31675,28835,65535,0,0,9386,65535,65535,0,0,0,0,8366,3559,55280,28937,31226
19660,30801,55295,31675,28835,65535,0,33919,10546,65535,65535,0,0,0,0,9456,4025,55348,28944,31226
19660,30801,55295,31675,28835,65535,0,65535,11815,65535,65535,0,0,65535,65535,10605,4511,55331,28956,31226
19660,30801,55295,31675,28835,65535,0,0,13085,65535,65535,0,0,65535,65535,11815,5015,55108,28962,31226
19660,30801,55295,31675,28835,65535,0,0,14415,65535,65535,0,0,0,0,13085,5543,54889,28968,31226
19660,30801,55295,31675,28835,65535,0,0,15795,65535,65535,0,0,0,0,14415,6110,54957,28973,31226
19660,30801,55295,31675,28835,65535,0,0,17225,65535,65535,0,0,0,0,15795,6699,55026,28978,31226
19660,30801,55295,31675,28835,65535,0,0,18695,65535,65535,0,0,0,0,17225,7311,55094,28982,31226
19660,30801,55295,31675,28835,65535,0,0,20205,65535,65535,0,0,0,0,18695,7940,55162,28986,31226
19660,30801,55295,31675,28835,65535,0,0,21755,65535,65535,0,0,0,0,20205,8587,55230,28990,31226
19660,30801,55295,31675,28835,65535,0,1920,23344,65535,65535,0,0,0,0,21754,9251,55298,28994,31226
19660,30801,55295,31675,28835,65535,0,47358,24964,65535,65535,0,0,1919,6896,23344,9933,55366,28997,31226
19660,30801,55295,31675,28835,65535,0,65535,26614,65535,65535,0,0,47358,65535,24964,10628,55423,29000,31226
19660,30801,55295,31675,28835,65535,0,55295,28284,65535,65535,0,0,65535,65535,26614,11316,55279,29002,31226
19660,30801,55295,31675,28835,65535,0,0,29974,65535,65535,0,0,55295,65535,28284,12001,55055,29004,31226
19660,30801,55295,31675,28835,65535,0,0,31684,65535,65535,0,0,0,0,29974,12697,54880,29006,31226
19660,30801,55295,31675,28835,65535,0,0,33404,65535,65535,0,0,0,0,31684,13429,54948,29007,31226
19660,30801,55295,31675,28835,65535,0,0,35134,65535,65535,0,0,0,0,33404,14167,55015,29008,31226
19660,30801,55295,31675,28835,65535,0,0,36864,65535,65535,0,0,0,0,35134,14911,55083,29008,31226
19660,30801,55295,31675,28835,65535,0,0,38594,65535,65535,0,0,0,0,36864,15655,55150,29008,31226
19660,30801,55295,31675,28835,65535,0,0,40314,65535,65535,0,0,0,0,38594,16400,55217,29007,31226
19660,30801,55295,31675,28835,65535,0,0,42034,65535,65535,0,0,0,0,40314,17141,55284,29007,31226
19660,30801,55295,31675,28835,65535,0,35199,43733,65535,65535,0,0,0,0,42033,17884,55350,29005,31226
19660,30801,55295,31675,28835,65535,0,65535,45422,65535,65535,0,0,35199,65535,43732,18618,55415,29004,31226
19660,30801,55295,31675,28835,65535,0,65535,47092,65535,65535,0,0,65535,65535,45422,19321,55324,29002,31226
19660,30801,55295,31675,28835,65535,0,0,48732,65535,65535,0,0,65535,65535,47092,19990,55099,28999,31226
19660,30801,55295,31675,28835,65535,0,0,50342,63885,65535,0,0,0,0,48732,20642,54875,28996,31226
19660,30801,55295,31675,28835,65535,0,0,51922,58975,65535,0,0,0,0,50342,21335,54932,28993,31226
19660,30801,55295,31675,28835,65535,0,0,53462,50600,64814,0,0,0,0,51922,22013,54975,28989,31226
19660,30801,55295,31675,28835,65535,0,0,54962,38835,49744,0,0,0,0,53462,22671,55000,28985,31225
19660,30801,55295,31675,28835,65535,0,0,56422,23780,30460,0,0,0,0,54962,23308,55000,28981,31225
19660,30801,55295,31675,28835,65535,0,0,57832,5540,7096,0,0,0,0,56422,23921,54973,28976,31224
19660,30801,55295,31675,28835,65535,0,0,59192,0,0,0,0,0,0,57832,24510,54935,28971,31223
19660,30801,55295,31675,28835,65535,0,0,60502,0,0,0,0,0,0,59192,25077,54897,28966,31222
19660,30801,55295,31675,28835,65535,0,0,61751,0,0,0,0,0,0,60501,25623,54859,28960,31221
19660,30801,55295,31675,28835,65535,0,0,62940,0,0,0,0,0,0,61750,26143,54822,28954,31220
19660,30801,55295,31675,28835,65535,0,0,64060,0,0,0,0,0,0,62940,26637,54784,28947,31219
19660,30801,55295,31675,28835,65535,0,0,65120,0,0,0,0,0,0,64060,27101,54746,28941,31218
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65120,27539,54708,28934,31217
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27705,54670,28927,31216
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27695,54632,28919,31215
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27685,54594,28912,31214
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27675,54556,28905,31213
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27665,54518,28897,31211
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27655,54480,28890,31210
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27645,54443,28883,31209
19660,30801,55295,31675,28835,0,0,0,65535,0,0,0,0,0,0,65535,27635,54405,28876,31208
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27625,54367,28868,31207
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27615,54330,28861,31206
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27605,54292,28854,31205
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27595,54255,28846,31204
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27586,54217,28839,31203
19660,30801,55295,31675,28835,65535,0,0,65505,0,0,0,0,0,0,65535,27576,54180,28832,31202
19660,30801,55295,31675,28835,65535,0,0,65395,0,0,0,0,0,0,65505,27553,54142,28824,31201
19660,30801,55295,31675,28835,65535,0,0,65215,0,0,0,0,0,0,65395,27497,54105,28817,31200
19660,30801,55295,31675,28835,65535,0,0,64965,0,0,0,0,0,0,65215,27412,54068,28810,31199
19660,30801,55295,31675,28835,65535,0,0,64645,0,0,0,0,0,0,64965,27297,54030,28803,31198
19660,30801,55295,31675,28835,65535,0,0,64245,0,0,0,0,0,0,64645,27152,53993,28795,31197
19660,30801,55295,31675,28835,65535,0,0,63775,0,0,0,0,0,0,64245,26975,53956,28788,31196
19660,30801,55295,31675,28835,65535,0,0,63235,0,0,0,0,0,0,63775,26768,53919,28781,31195
